*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 9.21 percent done
   Building grid: 9.22 percent done
   Building grid: 9.23 percent done
   Building grid: 9.24 percent done
   Building grid: 9.25 percent done
   Building grid: 9.26 percent done
   Building grid: 9.27 percent done
   Building grid: 9.28 percent done
   Building grid: 9.29 percent done
   Building grid: 9.30 percent done
   Building grid: 9.31 percent done
   Building grid: 9.32 percent done
   Building grid: 9.33 percent done
   Building grid: 9.34 percent done
   Building grid: 9.35 percent done
   Building grid: 9.36 percent done
   Building grid: 9.37 percent done
   Building grid: 9.38 percent done
   Building grid: 9.39 percent done
   Building grid: 9.40 percent done
   Building grid: 9.41 percent done
   Building grid: 9.42 percent done
   Building grid: 9.43 percent done
   Building grid: 9.44 percent done
   Building grid: 9.45 percent done
   Building grid: 9.46 percent done
   Building grid: 9.47 percent done
   Building grid: 9.48 percent done
   Building grid: 9.49 percent done
   Building grid: 9.50 percent done
   Building grid: 9.51 percent done
   Building grid: 9.52 percent done
   Building grid: 9.53 percent done
   Building grid: 9.54 percent done
   Building grid: 9.55 percent done
   Building grid: 9.56 percent done
   Building grid: 9.57 percent done
   Building grid: 9.58 percent done
   Building grid: 9.59 percent done
   Building grid: 9.60 percent done
   Building grid: 9.61 percent done
   Building grid: 9.62 percent done
   Building grid: 9.63 percent done
   Building grid: 9.64 percent done
   Building grid: 9.65 percent done
   Building grid: 9.66 percent done
   Building grid: 9.67 percent done
   Building grid: 9.68 percent done
   Building grid: 9.69 percent done
   Building grid: 9.70 percent done
   Building grid: 9.71 percent done
   Building grid: 9.72 percent done
   Building grid: 9.73 percent done
   Building grid: 9.74 percent done
   Building grid: 9.75 percent done
   Building grid: 9.76 percent done
   Building grid: 9.77 percent done
   Building grid: 9.78 percent done
   Building grid: 9.79 percent done
   Building grid: 9.80 percent done
   Building grid: 9.81 percent done
   Building grid: 9.82 percent done
   Building grid: 9.83 percent done
   Building grid: 9.84 percent done
   Building grid: 9.85 percent done
   Building grid: 9.86 percent done
   Building grid: 9.87 percent done
   Building grid: 9.88 percent done
   Building grid: 9.89 percent done
   Building grid: 9.90 percent done
   Building grid: 9.91 percent done
   Building grid: 9.92 percent done
   Building grid: 9.93 percent done
   Building grid: 9.94 percent done
   Building grid: 9.95 percent done
   Building grid: 9.96 percent done
   Building grid: 9.97 percent done
   Building grid: 9.98 percent done
   Building grid: 9.99 percent done
   Building grid: 10.00 percent done
   Building grid: 10.01 percent done
   Building grid: 10.02 percent done
   Building grid: 10.03 percent done
   Building grid: 10.04 percent done
   Building grid: 10.05 percent done
   Building grid: 10.06 percent done
   Building grid: 10.07 percent done
   Building grid: 10.08 percent done
   Building grid: 10.09 percent done
   Building grid: 10.10 percent done
   Building grid: 10.11 percent done
   Building grid: 10.12 percent done
   Building grid: 10.13 percent done
   Building grid: 10.14 percent done
   Building grid: 10.15 percent done
   Building grid: 10.16 percent done
   Building grid: 10.17 percent done
   Building grid: 10.18 percent done
   Building grid: 10.19 percent done
   Building grid: 10.20 percent done
   Building grid: 10.21 percent done
   Building grid: 10.22 percent done
   Building grid: 10.23 percent done
   Building grid: 10.24 percent done
   Building grid: 10.25 percent done
   Building grid: 10.26 percent done
   Building grid: 10.27 percent done
   Building grid: 10.28 percent done
   Building grid: 10.29 percent done
   Building grid: 10.30 percent done
   Building grid: 10.31 percent done
   Building grid: 10.32 percent done
   Building grid: 10.33 percent done
   Building grid: 10.34 percent done
   Building grid: 10.35 percent done
   Building grid: 10.36 percent done
   Building grid: 10.37 percent done
   Building grid: 10.38 percent done
   Building grid: 10.39 percent done
   Building grid: 10.40 percent done
   Building grid: 10.41 percent done
   Building grid: 10.42 percent done
   Building grid: 10.43 percent done
   Building grid: 10.44 percent done
   Building grid: 10.45 percent done
   Building grid: 10.46 percent done
   Building grid: 10.47 percent done
   Building grid: 10.48 percent done
   Building grid: 10.49 percent done
   Building grid: 10.50 percent done
   Building grid: 10.51 percent done
   Building grid: 10.52 percent done
   Building grid: 10.53 percent done
   Building grid: 10.54 percent done
   Building grid: 10.55 percent done
   Building grid: 10.56 percent done
   Building grid: 10.57 percent done
   Building grid: 10.58 percent done
   Building grid: 10.59 percent done
   Building grid: 10.60 percent done
   Building grid: 10.61 percent done
   Building grid: 10.62 percent done
   Building grid: 10.63 percent done
   Building grid: 10.64 percent done
   Building grid: 10.65 percent done
   Building grid: 10.66 percent done
   Building grid: 10.67 percent done
   Building grid: 10.68 percent done
   Building grid: 10.69 percent done
   Building grid: 10.70 percent done
   Building grid: 10.71 percent done
   Building grid: 10.72 percent done
   Building grid: 10.73 percent done
   Building grid: 10.74 percent done
   Building grid: 10.75 percent done
   Building grid: 10.76 percent done
   Building grid: 10.77 percent done
   Building grid: 10.78 percent done
   Building grid: 10.79 percent done
   Building grid: 10.80 percent done
   Building grid: 10.81 percent done
   Building grid: 10.82 percent done
   Building grid: 10.83 percent done
   Building grid: 10.84 percent done
   Building grid: 10.85 percent done
   Building grid: 10.86 percent done
   Building grid: 10.87 percent done
   Building grid: 10.88 percent done
   Building grid: 10.89 percent done
   Building grid: 10.90 percent done
   Building grid: 10.91 percent done
   Building grid: 10.92 percent done
   Building grid: 10.93 percent done
   Building grid: 10.94 percent done
   Building grid: 10.95 percent done
   Building grid: 10.96 percent done
   Building grid: 10.97 percent done
   Building grid: 10.98 percent done
   Building grid: 10.99 percent done
   Building grid: 11.00 percent done
   Building grid: 11.01 percent done
   Building grid: 11.02 percent done
   Building grid: 11.03 percent done
   Building grid: 11.04 percent done
   Building grid: 11.05 percent done
   Building grid: 11.06 percent done
   Building grid: 11.07 percent done
   Building grid: 11.08 percent done
   Building grid: 11.09 percent done
   Building grid: 11.10 percent done
   Building grid: 11.11 percent done
   Building grid: 11.12 percent done
   Building grid: 11.13 percent done
   Building grid: 11.14 percent done
   Building grid: 11.15 percent done
   Building grid: 11.16 percent done
   Building grid: 11.17 percent done
   Building grid: 11.18 percent done
   Building grid: 11.19 percent done
   Building grid: 11.20 percent done
   Building grid: 11.21 percent done
   Building grid: 11.22 percent done
   Building grid: 11.23 percent done
   Building grid: 11.24 percent done
   Building grid: 11.25 percent done
   Building grid: 11.26 percent done
   Building grid: 11.27 percent done
   Building grid: 11.28 percent done
   Building grid: 11.29 percent done
   Building grid: 11.30 percent done
   Building grid: 11.31 percent done
   Building grid: 11.32 percent done
   Building grid: 11.33 percent done
   Building grid: 11.34 percent done
   Building grid: 11.35 percent done
   Building grid: 11.36 percent done
   Building grid: 11.37 percent done
   Building grid: 11.38 percent done
   Building grid: 11.39 percent done
   Building grid: 11.40 percent done
   Building grid: 11.41 percent done
   Building grid: 11.42 percent done
   Building grid: 11.43 percent done
   Building grid: 11.44 percent done
   Building grid: 11.45 percent done
   Building grid: 11.46 percent done
   Building grid: 11.47 percent done
   Building grid: 11.48 percent done
   Building grid: 11.49 percent done
   Building grid: 11.50 percent done
   Building grid: 11.51 percent done
   Building grid: 11.52 percent done
   Building grid: 11.53 percent done
   Building grid: 11.54 percent done
   Building grid: 11.55 percent done
   Building grid: 11.56 percent done
   Building grid: 11.57 percent done
   Building grid: 11.58 percent done
   Building grid: 11.59 percent done
   Building grid: 11.60 percent done
   Building grid: 11.61 percent done
   Building grid: 11.62 percent done
   Building grid: 11.63 percent done
   Building grid: 11.64 percent done
   Building grid: 11.65 percent done
   Building grid: 11.66 percent done
   Building grid: 11.67 percent done
   Building grid: 11.68 percent done
   Building grid: 11.69 percent done
   Building grid: 11.70 percent done
   Building grid: 11.71 percent done
   Building grid: 11.72 percent done
   Building grid: 11.73 percent done
   Building grid: 11.74 percent done
   Building grid: 11.75 percent done
   Building grid: 11.76 percent done
   Building grid: 11.77 percent done
   Building grid: 11.78 percent done
   Building grid: 11.79 percent done
   Building grid: 11.80 percent done
   Building grid: 11.81 percent done
   Building grid: 11.82 percent done
   Building grid: 11.83 percent done
   Building grid: 11.84 percent done
   Building grid: 11.85 percent done
   Building grid: 11.86 percent done
   Building grid: 11.87 percent done
   Building grid: 11.88 percent done
   Building grid: 11.89 percent done
   Building grid: 11.90 percent done
   Building grid: 11.91 percent done
   Building grid: 11.92 percent done
   Building grid: 11.93 percent done
   Building grid: 11.94 percent done
   Building grid: 11.95 percent done
   Building grid: 11.96 percent done
   Building grid: 11.97 percent done
   Building grid: 11.98 percent done
   Building grid: 11.99 percent done
   Building grid: 12.00 percent done
   Building grid: 12.01 percent done
   Building grid: 12.02 percent done
   Building grid: 12.03 percent done
   Building grid: 12.04 percent done
   Building grid: 12.05 percent done
   Building grid: 12.06 percent done
   Building grid: 12.07 percent done
   Building grid: 12.08 percent done
   Building grid: 12.09 percent done
   Building grid: 12.10 percent done
   Building grid: 12.11 percent done
   Building grid: 12.12 percent done
   Building grid: 12.13 percent done
   Building grid: 12.14 percent done
   Building grid: 12.15 percent done
   Building grid: 12.16 percent done
   Building grid: 12.17 percent done
   Building grid: 12.18 percent done
   Building grid: 12.19 percent done
   Building grid: 12.20 percent done
   Building grid: 12.21 percent done
   Building grid: 12.22 percent done
   Building grid: 12.23 percent done
   Building grid: 12.24 percent done
   Building grid: 12.25 percent done
   Building grid: 12.26 percent done
   Building grid: 12.27 percent done
   Building grid: 12.28 percent done
   Building grid: 12.29 percent done
   Building grid: 12.30 percent done
   Building grid: 12.31 percent done
   Building grid: 12.32 percent done
   Building grid: 12.33 percent done
   Building grid: 12.34 percent done
   Building grid: 12.35 percent done
   Building grid: 12.36 percent done
   Building grid: 12.37 percent done
   Building grid: 12.38 percent done
   Building grid: 12.39 percent done
   Building grid: 12.40 percent done
   Building grid: 12.41 percent done
   Building grid: 12.42 percent done
